Juno's 7 Journal v2.7.5 changed-files manifest

Purpose:
- Add the latest Sicily journal, route and media refinements.
- Add Mount Etna media and contextual notes from Porto dell'Etna Marina, Riposto.
- Add the Cycladic Gem event-rental note and remove over-editorial wording from the related journal entry.
- Bump release metadata to v2.7.5.

Expected changed files:
- VERSION
- CHANGELOG.md
- RELEASE_2_7_5.md
- PATCH_MANIFEST_2_7_5.txt
- admin-input/latest-location.json
- admin-input/manual-location-capo-passero-anchorage-sicily-italy.json
- admin-input/manual-location-passage-to-capo-passero-sicily-italy.json
- admin-input/manual-location-passage-to-undisclosed-location.json
- admin-input/manual-location-porto-dell-etna-marina-riposto-sicily-italy.json
- admin-input/manual-location-porto-grande-syracuse-sicily-italy.json
- content/media-index/media-index.json
- content/routes/route-so-far.json
- content/routes/voyage-geometry.json
- data/ais/manual/20260806-capo-passero-anchorage,-sicily,-italy.json
- data/ais/manual/20260806-passage-to-capo-passero,-sicily,-italy.json
- data/ais/manual/20260808-passage-to-undisclosed-location.json
- data/ais/manual/20260809-porto-dell-etna-marina,-riposto,-sicily,-italy.json
- data/ais/manual/20260809-porto-grande,-syracuse,-sicily,-italy.json
- docs/build-info.json
- docs/build-manifest.json
- docs/data/dashboard.json
- docs/data/discoveries.json
- docs/data/journal.json
- docs/data/media.json
- docs/data/route.json
- docs/data/version.json
- docs/media/photos/2026-08-09-mount-etna-from-riposto-1.jpg
- docs/media/photos/2026-08-09-mount-etna-from-riposto-2.jpg
- docs/media/videos/2026-08-09-mount-etna-riposto-1.mp4
- docs/media/videos/2026-08-09-mount-etna-riposto-2.mp4
- docs/media/videos/2026-08-09-mount-etna-riposto-3.mp4
- tools/admin_publish_server.py
- tools/apply_manual_location.py

Generated site directory:
- The top-level site/ directory is generated by the build.
- For the established changed-files ZIP workflow, exclude the top-level site/ directory.
